   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 164 0078 DF91      		pop r29
 165 007a 0895      		ret
 166               	.LFE10:
 168               	.global	lcd_cmd
 170               	lcd_cmd:
 171               	.LFB11:
 172               	.LM29:
 173               	.LVL6:
 174 007c EF92      		push r14
 175 007e FF92      		push r15
 176 0080 0F93      		push r16
 177 0082 1F93      		push r17
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180 0084 082F      		mov r16,r24
 181               	.LM30:
 182 0086 A598      		cbi 52-32,5
 183               	.LM31:
 184 0088 7098      		cbi 46-32,0
 185               	.LM32:
 186 008a E82E      		mov r14,r24
 187 008c FF24      		clr r15
 188               	.LM33:
 189 008e 807C      		andi r24,lo8(-64)
 190               	.LVL7:
 191 0090 0E94 0000 		call CheckTemp
 192               	.LM34:
 193 0094 0695      		lsr r16
 194 0096 0695      		lsr r16
 195 0098 0695      		lsr r16
 196 009a 10E0      		ldi r17,lo8(0)
 197 009c 0670      		andi r16,lo8(6)
 198 009e 1070      		andi r17,hi8(6)
 199               	.LVL8:
 200               	.LM35:
 201 00a0 8EB1      		in r24,46-32
 202               	.LM36:
 203 00a2 802B      		or r24,r16
 204 00a4 0E94 0000 		call CheckTemp
 205               	.LBB144:
 206               	.LBB145:
 207               	.LBB146:
 208               	.LBB147:
 209               	.LM37:
 210 00a8 01E0      		ldi r16,lo8(1)
 211 00aa 802F      		mov r24,r16
 212               	.LVL9:
 213               	/* #APP */
 214               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 215 00ac 8A95      		1: dec r24
 216 00ae 01F4      		brne 1b
 217               	 ;  0 "" 2
 218               	/* #NOAPP */
 219               	.LBE147:
 220               	.LBE146:
 221               	.LBE145:
 222               	.LBE144:
 223               	.LBB148:
 224               	.LBB149:
 225               	.LM38:
 226 00b0 709A      		sbi 46-32,0
 227               	.LBB150:
 228               	.LBB151:
 229               	.LBB152:
 230               	.LBB153:
 231               	.LM39:
 232 00b2 16EA      		ldi r17,lo8(-90)
 233 00b4 812F      		mov r24,r17
 234               	.LVL10:
 235               	/* #APP */
 236               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 237 00b6 8A95      		1: dec r24
 238 00b8 01F4      		brne 1b
 239               	 ;  0 "" 2
 240               	/* #NOAPP */
 241               	.LBE153:
 242               	.LBE152:
 243               	.LBE151:
 244               	.LBE150:
 245               	.LM40:
 246 00ba 7098      		cbi 46-32,0
 247               	.LBE149:
 248               	.LBE148:
 249               	.LM41:
 250 00bc A59A      		sbi 52-32,5
 251               	.LM42:
 252 00be A598      		cbi 52-32,5
 253               	.LM43:
 254 00c0 7098      		cbi 46-32,0
 255               	.LM44:
 256 00c2 C701      		movw r24,r14
 257               	.LVL11:
 258 00c4 24E0      		ldi r18,4
 259 00c6 880F      	1:	lsl r24
 260 00c8 991F      		rol r25
 261 00ca 2A95      		dec r18
 262 00cc 01F4      		brne 1b
 263 00ce 807C      		andi r24,lo8(-64)
 264 00d0 0E94 0000 		call CheckTemp
 265               	.LM45:
 266 00d4 EE0C      		lsl r14
 267 00d6 FF1C      		rol r15
 268 00d8 86E0      		ldi r24,lo8(6)
 269 00da E822      		and r14,r24
 270 00dc FF24      		clr r15
 271               	.LM46:
 272 00de 8EB1      		in r24,46-32
 273               	.LM47:
 274 00e0 8E29      		or r24,r14
 275 00e2 0E94 0000 		call CheckTemp
 276               	.LBB154:
 277               	.LBB155:
 278               	.LBB156:
 279               	.LBB157:
 280               	.LM48:
 281               	/* #APP */
 282               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 283 00e6 0A95      		1: dec r16
 284 00e8 01F4      		brne 1b
 285               	 ;  0 "" 2
 286               	.LVL12:
 287               	/* #NOAPP */
 288               	.LBE157:
 289               	.LBE156:
 290               	.LBE155:
 291               	.LBE154:
 292               	.LBB158:
 293               	.LBB159:
 294               	.LM49:
 295 00ea 709A      		sbi 46-32,0
 296               	.LBB160:
 297               	.LBB161:
 298               	.LBB162:
 299               	.LBB163:
 300               	.LM50:
 301               	/* #APP */
 302               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 303 00ec 1A95      		1: dec r17
 304 00ee 01F4      		brne 1b
 305               	 ;  0 "" 2
 306               	.LVL13:
 307               	/* #NOAPP */
 308               	.LBE163:
 309               	.LBE162:
 310               	.LBE161:
 311               	.LBE160:
 312               	.LM51:
 313 00f0 7098      		cbi 46-32,0
 314               	.LBE159:
 315               	.LBE158:
 316               	.LM52:
 317 00f2 7098      		cbi 46-32,0
 318               	.LM53:
 319 00f4 7198      		cbi 46-32,1
 320               	.LM54:
 321 00f6 7298      		cbi 46-32,2
 322               	.LM55:
 323 00f8 7698      		cbi 46-32,6
 324               	.LM56:
 325 00fa 7798      		cbi 46-32,7
 326               	.LM57:
 327 00fc 8AE0      		ldi r24,lo8(10)
 328 00fe 90E0      		ldi r25,hi8(10)
 329 0100 0E94 0000 		call WaitMs
 330               	/* epilogue start */
 331               	.LM58:
 332 0104 1F91      		pop r17
 333               	.LVL14:
 334 0106 0F91      		pop r16
 335               	.LVL15:
 336 0108 FF90      		pop r15
 337 010a EF90      		pop r14
 338 010c 0895      		ret
 339               	.LFE11:
 341               	.global	lcd_init
 343               	lcd_init:
 344               	.LFB12:
 345               	.LM59:
 346               	/* prologue: function */
 347               	/* frame size = 0 */
 348               	.LM60:
 349 010e 8DB1      		in r24,45-32
 350 0110 876C      		ori r24,lo8(-57)
 351 0112 8DB9      		out 45-32,r24
 352               	.LM61:
 353 0114 9D9A      		sbi 51-32,5
 354               	.LM62:
 355 0116 8FE0      		ldi r24,lo8(15)
 356 0118 90E0      		ldi r25,hi8(15)
 357 011a 0E94 0000 		call WaitMs
 358               	.LM63:
 359 011e A598      		cbi 52-32,5
 360               	.LM64:
 361 0120 7098      		cbi 46-32,0
 362               	.LM65:
 363 0122 7198      		cbi 46-32,1
 364               	.LM66:
 365 0124 7298      		cbi 46-32,2
 366               	.LM67:
 367 0126 7698      		cbi 46-32,6
 368               	.LM68:
 369 0128 7798      		cbi 46-32,7
 370               	.LM69:
 371 012a 80E2      		ldi r24,lo8(32)
 372 012c 0E94 0000 		call lcd_cmd
 373               	.LM70:
 374 0130 81E0      		ldi r24,lo8(1)
 375 0132 90E0      		ldi r25,hi8(1)
 376 0134 0E94 0000 		call WaitMs
 377               	.LM71:
 378 0138 80E2      		ldi r24,lo8(32)
 379 013a 0E94 0000 		call lcd_cmd
 380               	.LM72:
 381 013e 81E0      		ldi r24,lo8(1)
 382 0140 90E0      		ldi r25,hi8(1)
 383 0142 0E94 0000 		call WaitMs
 384               	.LM73:
 385 0146 80E2      		ldi r24,lo8(32)
 386 0148 0E94 0000 		call lcd_cmd
 387               	.LM74:
 388 014c 81E0      		ldi r24,lo8(1)
 389 014e 90E0      		ldi r25,hi8(1)
 390 0150 0E94 0000 		call WaitMs
 391               	.LM75:
 392 0154 88E2      		ldi r24,lo8(40)
 393 0156 0E94 0000 		call lcd_cmd
 394               	.LM76:
 395 015a 81E0      		ldi r24,lo8(1)
 396 015c 90E0      		ldi r25,hi8(1)
 397 015e 0E94 0000 		call WaitMs
 398               	.LM77:
 399 0162 8EE0      		ldi r24,lo8(14)
 400 0164 0E94 0000 		call lcd_cmd
 401               	.LM78:
 402 0168 81E0      		ldi r24,lo8(1)
 403 016a 90E0      		ldi r25,hi8(1)
 404 016c 0E94 0000 		call WaitMs
 405               	.LM79:
 406 0170 81E0      		ldi r24,lo8(1)
 407 0172 0E94 0000 		call lcd_cmd
 408               	.LM80:
 409 0176 81E0      		ldi r24,lo8(1)
 410 0178 90E0      		ldi r25,hi8(1)
 411 017a 0E94 0000 		call WaitMs
 412               	.LM81:
 413 017e 86E0      		ldi r24,lo8(6)
 414 0180 0E94 0000 		call lcd_cmd
 415               	.LM82:
 416 0184 81E0      		ldi r24,lo8(1)
 417 0186 90E0      		ldi r25,hi8(1)
 418 0188 0E94 0000 		call WaitMs
 419               	/* epilogue start */
 420               	.LM83:
 421 018c 0895      		ret
 422               	.LFE12:
 424               	.global	lcd_char
 426               	lcd_char:
 427               	.LFB13:
 428               	.LM84:
 429               	.LVL16:
 430 018e EF92      		push r14
 431 0190 FF92      		push r15
 432 0192 0F93      		push r16
 433 0194 1F93      		push r17
 434               	/* prologue: function */
 435               	/* frame size = 0 */
 436 0196 082F      		mov r16,r24
 437               	.LM85:
 438 0198 8FE0      		ldi r24,lo8(15)
 439 019a 90E0      		ldi r25,hi8(15)
 440               	.LVL17:
 441 019c 0E94 0000 		call WaitMs
 442               	.LM86:
 443 01a0 A59A      		sbi 52-32,5
 444               	.LM87:
 445 01a2 7098      		cbi 46-32,0
 446               	.LM88:
 447 01a4 E02E      		mov r14,r16
 448 01a6 FF24      		clr r15
 449               	.LM89:
 450 01a8 802F      		mov r24,r16
 451               	.LVL18:
 452 01aa 807C      		andi r24,lo8(-64)
 453 01ac 0E94 0000 		call CheckTemp
 454               	.LM90:
 455 01b0 0695      		lsr r16
 456 01b2 0695      		lsr r16
 457 01b4 0695      		lsr r16
 458               	.LVL19:
 459 01b6 10E0      		ldi r17,lo8(0)
 460 01b8 0670      		andi r16,lo8(6)
 461 01ba 1070      		andi r17,hi8(6)
 462               	.LVL20:
 463               	.LM91:
 464 01bc 8EB1      		in r24,46-32
 465               	.LM92:
 466 01be 802B      		or r24,r16
 467 01c0 0E94 0000 		call CheckTemp
 468               	.LBB164:
 469               	.LBB165:
 470               	.LBB166:
 471               	.LBB167:
 472               	.LM93:
 473 01c4 01E0      		ldi r16,lo8(1)
 474 01c6 802F      		mov r24,r16
 475               	.LVL21:
 476               	/* #APP */
 477               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 478 01c8 8A95      		1: dec r24
 479 01ca 01F4      		brne 1b
 480               	 ;  0 "" 2
 481               	/* #NOAPP */
 482               	.LBE167:
 483               	.LBE166:
 484               	.LBE165:
 485               	.LBE164:
 486               	.LBB168:
 487               	.LBB169:
 488               	.LM94:
 489 01cc 709A      		sbi 46-32,0
 490               	.LBB170:
 491               	.LBB171:
 492               	.LBB172:
 493               	.LBB173:
 494               	.LM95:
 495 01ce 16EA      		ldi r17,lo8(-90)
 496 01d0 812F      		mov r24,r17
 497               	.LVL22:
 498               	/* #APP */
 499               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 500 01d2 8A95      		1: dec r24
 501 01d4 01F4      		brne 1b
 502               	 ;  0 "" 2
 503               	/* #NOAPP */
 504               	.LBE173:
 505               	.LBE172:
 506               	.LBE171:
 507               	.LBE170:
 508               	.LM96:
 509 01d6 7098      		cbi 46-32,0
 510               	.LBE169:
 511               	.LBE168:
 512               	.LM97:
 513 01d8 A598      		cbi 52-32,5
 514               	.LM98:
 515 01da 7098      		cbi 46-32,0
 516               	.LM99:
 517 01dc A59A      		sbi 52-32,5
 518               	.LM100:
 519 01de C701      		movw r24,r14
 520               	.LVL23:
 521 01e0 44E0      		ldi r20,4
 522 01e2 880F      	1:	lsl r24
 523 01e4 991F      		rol r25
 524 01e6 4A95      		dec r20
 525 01e8 01F4      		brne 1b
 526 01ea 807C      		andi r24,lo8(-64)
 527 01ec 0E94 0000 		call CheckTemp
 528               	.LM101:
 529 01f0 EE0C      		lsl r14
 530 01f2 FF1C      		rol r15
 531 01f4 86E0      		ldi r24,lo8(6)
 532 01f6 E822      		and r14,r24
 533 01f8 FF24      		clr r15
 534               	.LM102:
 535 01fa 8EB1      		in r24,46-32
 536               	.LM103:
 537 01fc 8E29      		or r24,r14
 538 01fe 0E94 0000 		call CheckTemp
 539               	.LBB174:
 540               	.LBB175:
 541               	.LBB176:
 542               	.LBB177:
 543               	.LM104:
 544               	/* #APP */
 545               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 546 0202 0A95      		1: dec r16
 547 0204 01F4      		brne 1b
 548               	 ;  0 "" 2
 549               	.LVL24:
 550               	/* #NOAPP */
 551               	.LBE177:
 552               	.LBE176:
 553               	.LBE175:
 554               	.LBE174:
 555               	.LBB178:
 556               	.LBB179:
 557               	.LM105:
 558 0206 709A      		sbi 46-32,0
 559               	.LBB180:
 560               	.LBB181:
 561               	.LBB182:
 562               	.LBB183:
 563               	.LM106:
 564               	/* #APP */
 565               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 566 0208 1A95      		1: dec r17
 567 020a 01F4      		brne 1b
 568               	 ;  0 "" 2
 569               	.LVL25:
 570               	/* #NOAPP */
 571               	.LBE183:
 572               	.LBE182:
 573               	.LBE181:
 574               	.LBE180:
 575               	.LM107:
 576 020c 7098      		cbi 46-32,0
 577               	/* epilogue start */
 578               	.LBE179:
 579               	.LBE178:
 580               	.LM108:
 581 020e 1F91      		pop r17
 582               	.LVL26:
 583 0210 0F91      		pop r16
 584               	.LVL27:
 585 0212 FF90      		pop r15
 586 0214 EF90      		pop r14
 587 0216 0895      		ret
 588               	.LFE13:
 590               	.global	lcd_string
 592               	lcd_string:
 593               	.LFB14:
 594               	.LM109:
 595               	.LVL28:
 596 0218 CF92      		push r12
 597 021a DF92      		push r13
 598 021c EF92      		push r14
 599 021e FF92      		push r15
 600 0220 0F93      		push r16
 601 0222 1F93      		push r17
 602 0224 CF93      		push r28
 603 0226 DF93      		push r29
 604               	/* prologue: function */
 605               	/* frame size = 0 */
 606 0228 6C01      		movw r12,r24
 607               	.LM110:
 608 022a A59A      		sbi 52-32,5
 609               	.LM111:
 610 022c 7098      		cbi 46-32,0
 611 022e FF24      		clr r15
 612               	.LVL29:
 613               	.LBB184:
 614               	.LBB185:
 615               	.LBB186:
 616               	.LBB187:
 617               	.LBB188:
 618               	.LBB189:
 619               	.LM112:
 620 0230 E6EA      		ldi r30,lo8(-90)
 621 0232 EE2E      		mov r14,r30
 622 0234 00C0      		rjmp .L28
 623               	.LVL30:
 624               	.L30:
 625               	.LBE189:
 626               	.LBE188:
 627               	.LBE187:
 628               	.LBE186:
 629               	.LBE185:
 630               	.LBE184:
 631               	.LM113:
 632 0236 80E1      		ldi r24,lo8(16)
 633 0238 F816      		cp r15,r24
 634 023a 01F4      		brne .L29
 635               	.LM114:
 636 023c 80EC      		ldi r24,lo8(-64)
 637 023e 0E94 0000 		call lcd_cmd
 638               	.L29:
 639               	.LM115:
 640 0242 A59A      		sbi 52-32,5
 641               	.LM116:
 642 0244 7098      		cbi 46-32,0
 643               	.LM117:
 644 0246 0881      		ld r16,Y
 645               	.LVL31:
 646 0248 10E0      		ldi r17,lo8(0)
 647               	.LVL32:
 648               	.LM118:
 649 024a 802F      		mov r24,r16
 650 024c 807C      		andi r24,lo8(-64)
 651 024e 0E94 0000 		call CheckTemp
 652               	.LM119:
 653 0252 73E0      		ldi r23,3
 654 0254 1595      	1:	asr r17
 655 0256 0795      		ror r16
 656 0258 7A95      		dec r23
 657 025a 01F4      		brne 1b
 658               	.LVL33:
 659 025c 0670      		andi r16,lo8(6)
 660 025e 1070      		andi r17,hi8(6)
 661               	.LM120:
 662 0260 8EB1      		in r24,46-32
 663               	.LM121:
 664 0262 802B      		or r24,r16
 665 0264 0E94 0000 		call CheckTemp
 666               	.LBB195:
 667               	.LBB194:
 668               	.LM122:
 669 0268 709A      		sbi 46-32,0
 670               	.LBB193:
 671               	.LBB192:
 672               	.LBB191:
 673               	.LBB190:
 674               	.LM123:
 675 026a 8E2D      		mov r24,r14
 676               	.LVL34:
 677               	/* #APP */
 678               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 679 026c 8A95      		1: dec r24
 680 026e 01F4      		brne 1b
 681               	 ;  0 "" 2
 682               	/* #NOAPP */
 683               	.LBE190:
 684               	.LBE191:
 685               	.LBE192:
 686               	.LBE193:
 687               	.LM124:
 688 0270 7098      		cbi 46-32,0
 689               	.LBE194:
 690               	.LBE195:
 691               	.LM125:
 692 0272 A598      		cbi 52-32,5
 693               	.LM126:
 694 0274 A59A      		sbi 52-32,5
 695               	.LM127:
 696 0276 7098      		cbi 46-32,0
 697               	.LM128:
 698 0278 0881      		ld r16,Y
 699               	.LVL35:
 700 027a 10E0      		ldi r17,lo8(0)
 701               	.LVL36:
 702               	.LM129:
 703 027c C801      		movw r24,r16
 704               	.LVL37:
 705 027e 64E0      		ldi r22,4
 706 0280 880F      	1:	lsl r24
 707 0282 991F      		rol r25
 708 0284 6A95      		dec r22
 709 0286 01F4      		brne 1b
 710 0288 807C      		andi r24,lo8(-64)
 711 028a 0E94 0000 		call CheckTemp
 712               	.LM130:
 713 028e 000F      		lsl r16
 714 0290 111F      		rol r17
 715 0292 0670      		andi r16,lo8(6)
 716 0294 1070      		andi r17,hi8(6)
 717               	.LM131:
 718 0296 8EB1      		in r24,46-32
 719               	.LM132:
 720 0298 802B      		or r24,r16
 721 029a 0E94 0000 		call CheckTemp
 722               	.LBB196:
 723               	.LBB197:
 724               	.LM133:
 725 029e 709A      		sbi 46-32,0
 726               	.LBB198:
 727               	.LBB199:
 728               	.LBB200:
 729               	.LBB201:
 730               	.LM134:
 731 02a0 8E2D      		mov r24,r14
 732               	.LVL38:
 733               	/* #APP */
 734               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 735 02a2 8A95      		1: dec r24
 736 02a4 01F4      		brne 1b
 737               	 ;  0 "" 2
 738               	/* #NOAPP */
 739               	.LBE201:
 740               	.LBE200:
 741               	.LBE199:
 742               	.LBE198:
 743               	.LM135:
 744 02a6 7098      		cbi 46-32,0
 745               	.LBE197:
 746               	.LBE196:
 747               	.LM136:
 748 02a8 F394      		inc r15
 749               	.LM137:
 750 02aa 81E0      		ldi r24,lo8(1)
 751 02ac 90E0      		ldi r25,hi8(1)
 752               	.LVL39:
 753 02ae 0E94 0000 		call WaitMs
 754               	.LVL40:
 755               	.L28:
 756               	.LM138:
 757 02b2 E601      		movw r28,r12
 758 02b4 CF0D      		add r28,r15
 759 02b6 D11D      		adc r29,__zero_reg__
 760 02b8 8881      		ld r24,Y
 761 02ba 8823      		tst r24
 762 02bc 01F0      		breq .+2
 763 02be 00C0      		rjmp .L30
 764               	/* epilogue start */
 765               	.LM139:
 766 02c0 DF91      		pop r29
 767 02c2 CF91      		pop r28
 768 02c4 1F91      		pop r17
 769               	.LVL41:
 770 02c6 0F91      		pop r16
 771               	.LVL42:
 772 02c8 FF90      		pop r15
 773               	.LVL43:
 774 02ca EF90      		pop r14
 775 02cc DF90      		pop r13
 776 02ce CF90      		pop r12
 777               	.LVL44:
 778 02d0 0895      		ret
 779               	.LFE14:
 781               	.global	lcd_showvalue
 783               	lcd_showvalue:
 784               	.LFB15:
 785               	.LM140:
 786               	.LVL45:
 787 02d2 8F92      		push r8
 788 02d4 9F92      		push r9
 789 02d6 AF92      		push r10
 790 02d8 BF92      		push r11
 791 02da CF92      		push r12
 792 02dc DF92      		push r13
 793 02de EF92      		push r14
 794 02e0 FF92      		push r15
 795 02e2 1F93      		push r17
 796 02e4 CF93      		push r28
 797 02e6 DF93      		push r29
 798               	/* prologue: function */
 799               	/* frame size = 0 */
 800 02e8 6B01      		movw r12,r22
 801 02ea 7C01      		movw r14,r24
 802               	.LM141:
 803 02ec 97FF      		sbrs r25,7
 804 02ee 00C0      		rjmp .L33
 805               	.LM142:
 806 02f0 8DE2      		ldi r24,lo8(45)
 807 02f2 0E94 0000 		call lcd_char
 808               	.LVL46:
 809               	.LM143:
 810 02f6 F094      		com r15
 811 02f8 E094      		com r14
 812 02fa D094      		com r13
 813 02fc C094      		com r12
 814 02fe C11C      		adc r12,__zero_reg__
 815 0300 D11C      		adc r13,__zero_reg__
 816 0302 E11C      		adc r14,__zero_reg__
 817 0304 F11C      		adc r15,__zero_reg__
 818               	.LVL47:
 819               	.L33:
 820               	.LM144:
 821 0306 C701      		movw r24,r14
 822 0308 B601      		movw r22,r12
 823 030a 20EA      		ldi r18,lo8(100000)
 824 030c 36E8      		ldi r19,hi8(100000)
 825 030e 41E0      		ldi r20,hlo8(100000)
 826 0310 50E0      		ldi r21,hhi8(100000)
 827 0312 0E94 0000 		call __divmodsi4
 828 0316 6115      		cp r22,__zero_reg__
 829 0318 7105      		cpc r23,__zero_reg__
 830 031a 8105      		cpc r24,__zero_reg__
 831 031c 9105      		cpc r25,__zero_reg__
 832 031e 01F4      		brne .L34
 833 0320 C5E0      		ldi r28,lo8(5)
 834 0322 D0E0      		ldi r29,hi8(5)
 835               	.LVL48:
 836 0324 00C0      		rjmp .L35
 837               	.LVL49:
 838               	.L34:
 839               	.LM145:
 840 0326 C701      		movw r24,r14
 841 0328 B601      		movw r22,r12
 842 032a 20E1      		ldi r18,lo8(10000)
 843 032c 37E2      		ldi r19,hi8(10000)
 844 032e 40E0      		ldi r20,hlo8(10000)
 845 0330 50E0      		ldi r21,hhi8(10000)
 846 0332 0E94 0000 		call __divmodsi4
 847 0336 6115      		cp r22,__zero_reg__
 848 0338 7105      		cpc r23,__zero_reg__
 849 033a 8105      		cpc r24,__zero_reg__
 850 033c 9105      		cpc r25,__zero_reg__
 851 033e 01F4      		brne .L36
 852 0340 C4E0      		ldi r28,lo8(4)
 853 0342 D0E0      		ldi r29,hi8(4)
 854               	.LVL50:
 855 0344 00C0      		rjmp .L35
 856               	.LVL51:
 857               	.L36:
 858               	.LM146:
 859 0346 C701      		movw r24,r14
 860 0348 B601      		movw r22,r12
 861 034a 28EE      		ldi r18,lo8(1000)
 862 034c 33E0      		ldi r19,hi8(1000)
 863 034e 40E0      		ldi r20,hlo8(1000)
 864 0350 50E0      		ldi r21,hhi8(1000)
 865 0352 0E94 0000 		call __divmodsi4
 866 0356 6115      		cp r22,__zero_reg__
 867 0358 7105      		cpc r23,__zero_reg__
 868 035a 8105      		cpc r24,__zero_reg__
 869 035c 9105      		cpc r25,__zero_reg__
 870 035e 01F4      		brne .L37
 871 0360 C3E0      		ldi r28,lo8(3)
 872 0362 D0E0      		ldi r29,hi8(3)
 873               	.LVL52:
 874 0364 00C0      		rjmp .L35
 875               	.LVL53:
 876               	.L37:
 877               	.LM147:
 878 0366 C701      		movw r24,r14
 879 0368 B601      		movw r22,r12
 880 036a 24E6      		ldi r18,lo8(100)
 881 036c 30E0      		ldi r19,hi8(100)
 882 036e 40E0      		ldi r20,hlo8(100)
 883 0370 50E0      		ldi r21,hhi8(100)
 884 0372 0E94 0000 		call __divmodsi4
 885 0376 6115      		cp r22,__zero_reg__
 886 0378 7105      		cpc r23,__zero_reg__
 887 037a 8105      		cpc r24,__zero_reg__
 888 037c 9105      		cpc r25,__zero_reg__
 889 037e 01F4      		brne .L38
 890 0380 C2E0      		ldi r28,lo8(2)
 891 0382 D0E0      		ldi r29,hi8(2)
 892               	.LVL54:
 893 0384 00C0      		rjmp .L35
 894               	.LVL55:
 895               	.L38:
 896 0386 C0E0      		ldi r28,lo8(0)
 897 0388 D0E0      		ldi r29,hi8(0)
 898               	.LVL56:
 899 038a C701      		movw r24,r14
 900 038c B601      		movw r22,r12
 901 038e 2AE0      		ldi r18,lo8(10)
 902 0390 30E0      		ldi r19,hi8(10)
