   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 168 0074 8EB9      		out 46-32,r24
 169               	.LBB130:
 170               	.LBB131:
 171               	.LBB132:
 172               	.LBB133:
 173               	.LM26:
 174 0076 68E1      		ldi r22,lo8(24)
 175 0078 862F      		mov r24,r22
 176               	.LVL7:
 177               	/* #APP */
 178               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 179 007a 8A95      		1: dec r24
 180 007c 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE133:
 184               	.LBE132:
 185               	.LBE131:
 186               	.LBE130:
 187               	.LBB134:
 188               	.LBB135:
 189               	.LM27:
 190 007e 709A      		sbi 46-32,0
 191               	.LBB136:
 192               	.LBB137:
 193               	.LBB138:
 194               	.LBB139:
 195               	.LBB140:
 196               	.LBB141:
 197               	.LM28:
 198 0080 43E3      		ldi r20,lo8(1843)
 199 0082 57E0      		ldi r21,hi8(1843)
 200 0084 CA01      		movw r24,r20
 201               	.LVL8:
 202               	/* #APP */
 203               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 204 0086 0197      		1: sbiw r24,1
 205 0088 01F4      		brne 1b
 206               	 ;  0 "" 2
 207               	/* #NOAPP */
 208               	.LBE141:
 209               	.LBE140:
 210               	.LBE139:
 211               	.LBE138:
 212               	.LBE137:
 213               	.LBE136:
 214               	.LM29:
 215 008a 7098      		cbi 46-32,0
 216               	.LBE135:
 217               	.LBE134:
 218               	.LM30:
 219 008c A598      		cbi 52-32,5
 220               	.LM31:
 221 008e 7098      		cbi 46-32,0
 222               	.LM32:
 223 0090 A59A      		sbi 52-32,5
 224               	.LM33:
 225 0092 C901      		movw r24,r18
 226               	.LVL9:
 227 0094 74E0      		ldi r23,4
 228 0096 880F      	1:	lsl r24
 229 0098 991F      		rol r25
 230 009a 7A95      		dec r23
 231 009c 01F4      		brne 1b
 232 009e 807C      		andi r24,lo8(192)
 233 00a0 9070      		andi r25,hi8(192)
 234 00a2 8EB9      		out 46-32,r24
 235               	.LM34:
 236 00a4 8EB1      		in r24,46-32
 237 00a6 220F      		lsl r18
 238 00a8 331F      		rol r19
 239 00aa 2670      		andi r18,lo8(6)
 240 00ac 3070      		andi r19,hi8(6)
 241 00ae 822B      		or r24,r18
 242 00b0 8EB9      		out 46-32,r24
 243               	.LBB142:
 244               	.LBB143:
 245               	.LBB144:
 246               	.LBB145:
 247               	.LM35:
 248               	/* #APP */
 249               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 250 00b2 6A95      		1: dec r22
 251 00b4 01F4      		brne 1b
 252               	 ;  0 "" 2
 253               	.LVL10:
 254               	/* #NOAPP */
 255               	.LBE145:
 256               	.LBE144:
 257               	.LBE143:
 258               	.LBE142:
 259               	.LBB146:
 260               	.LBB147:
 261               	.LM36:
 262 00b6 709A      		sbi 46-32,0
 263               	.LBB148:
 264               	.LBB149:
 265               	.LBB150:
 266               	.LBB151:
 267               	.LBB152:
 268               	.LBB153:
 269               	.LM37:
 270 00b8 CA01      		movw r24,r20
 271               	.LVL11:
 272               	/* #APP */
 273               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 00ba 0197      		1: sbiw r24,1
 275 00bc 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE153:
 279               	.LBE152:
 280               	.LBE151:
 281               	.LBE150:
 282               	.LBE149:
 283               	.LBE148:
 284               	.LM38:
 285 00be 7098      		cbi 46-32,0
 286               	/* epilogue start */
 287               	.LBE147:
 288               	.LBE146:
 289               	.LM39:
 290 00c0 1F91      		pop r17
 291               	.LVL12:
 292 00c2 0895      		ret
 293               	.LFE12:
 295               	.global	lcd_showvalueh
 297               	lcd_showvalueh:
 298               	.LFB18:
 299               	.LM40:
 300               	.LVL13:
 301 00c4 EF92      		push r14
 302 00c6 FF92      		push r15
 303 00c8 0F93      		push r16
 304 00ca 1F93      		push r17
 305               	/* prologue: function */
 306               	/* frame size = 0 */
 307 00cc 8C01      		movw r16,r24
 308               	.LM41:
 309 00ce 64E6      		ldi r22,lo8(100)
 310 00d0 70E0      		ldi r23,hi8(100)
 311 00d2 0E94 0000 		call __udivmodhi4
 312               	.LVL14:
 313 00d6 462F      		mov r20,r22
 314               	.LM42:
 315 00d8 262F      		mov r18,r22
 316               	.LVL15:
 317 00da 30E0      		ldi r19,lo8(0)
 318               	.LVL16:
 319 00dc 8CE9      		ldi r24,lo8(-100)
 320 00de 9FEF      		ldi r25,hi8(-100)
 321 00e0 289F      		mul r18,r24
 322 00e2 7001      		movw r14,r0
 323 00e4 299F      		mul r18,r25
 324 00e6 F00C      		add r15,r0
 325 00e8 389F      		mul r19,r24
 326 00ea F00C      		add r15,r0
 327 00ec 1124      		clr r1
 328 00ee C701      		movw r24,r14
 329 00f0 800F      		add r24,r16
 330 00f2 911F      		adc r25,r17
 331 00f4 6AE0      		ldi r22,lo8(10)
 332 00f6 70E0      		ldi r23,hi8(10)
 333 00f8 0E94 0000 		call __udivmodhi4
 334 00fc 162F      		mov r17,r22
 335               	.LM43:
 336 00fe 842F      		mov r24,r20
 337 0100 805D      		subi r24,lo8(-(48))
 338 0102 0E94 0000 		call lcd_char
 339               	.LVL17:
 340               	.LM44:
 341 0106 812F      		mov r24,r17
 342 0108 805D      		subi r24,lo8(-(48))
 343 010a 0E94 0000 		call lcd_char
 344               	.LM45:
 345 010e 005D      		subi r16,lo8(-(48))
 346               	.LVL18:
 347 0110 0E0D      		add r16,r14
 348 0112 86EF      		ldi r24,lo8(-10)
 349 0114 9FEF      		ldi r25,hi8(-10)
 350 0116 189F      		mul r17,r24
 351 0118 602D      		mov r22,r0
 352 011a 1124      		clr r1
 353 011c 862F      		mov r24,r22
 354 011e 800F      		add r24,r16
 355 0120 0E94 0000 		call lcd_char
 356               	/* epilogue start */
 357               	.LM46:
 358 0124 1F91      		pop r17
 359 0126 0F91      		pop r16
 360 0128 FF90      		pop r15
 361 012a EF90      		pop r14
 362 012c 0895      		ret
 363               	.LFE18:
 365               	.global	lcd_showvalue
 367               	lcd_showvalue:
 368               	.LFB14:
 369               	.LM47:
 370               	.LVL19:
 371 012e 8F92      		push r8
 372 0130 9F92      		push r9
 373 0132 AF92      		push r10
 374 0134 BF92      		push r11
 375 0136 CF92      		push r12
 376 0138 DF92      		push r13
 377 013a EF92      		push r14
 378 013c FF92      		push r15
 379 013e 1F93      		push r17
 380 0140 CF93      		push r28
 381 0142 DF93      		push r29
 382               	/* prologue: function */
 383               	/* frame size = 0 */
 384 0144 4B01      		movw r8,r22
 385 0146 5C01      		movw r10,r24
 386               	.LM48:
 387 0148 20EA      		ldi r18,lo8(100000)
 388 014a 36E8      		ldi r19,hi8(100000)
 389 014c 41E0      		ldi r20,hlo8(100000)
 390 014e 50E0      		ldi r21,hhi8(100000)
 391 0150 0E94 0000 		call __udivmodsi4
 392               	.LVL20:
 393 0154 6115      		cp r22,__zero_reg__
 394 0156 7105      		cpc r23,__zero_reg__
 395 0158 8105      		cpc r24,__zero_reg__
 396 015a 9105      		cpc r25,__zero_reg__
 397 015c 01F4      		brne .L20
 398 015e C5E0      		ldi r28,lo8(5)
 399 0160 D0E0      		ldi r29,hi8(5)
 400               	.LVL21:
 401 0162 00C0      		rjmp .L21
 402               	.LVL22:
 403               	.L20:
 404               	.LM49:
 405 0164 C501      		movw r24,r10
 406 0166 B401      		movw r22,r8
 407 0168 20E1      		ldi r18,lo8(10000)
 408 016a 37E2      		ldi r19,hi8(10000)
 409 016c 40E0      		ldi r20,hlo8(10000)
 410 016e 50E0      		ldi r21,hhi8(10000)
 411 0170 0E94 0000 		call __udivmodsi4
 412 0174 6115      		cp r22,__zero_reg__
 413 0176 7105      		cpc r23,__zero_reg__
 414 0178 8105      		cpc r24,__zero_reg__
 415 017a 9105      		cpc r25,__zero_reg__
 416 017c 01F4      		brne .L22
 417 017e C4E0      		ldi r28,lo8(4)
 418 0180 D0E0      		ldi r29,hi8(4)
 419               	.LVL23:
 420 0182 00C0      		rjmp .L21
 421               	.LVL24:
 422               	.L22:
 423               	.LM50:
 424 0184 C501      		movw r24,r10
 425 0186 B401      		movw r22,r8
 426 0188 28EE      		ldi r18,lo8(1000)
 427 018a 33E0      		ldi r19,hi8(1000)
 428 018c 40E0      		ldi r20,hlo8(1000)
 429 018e 50E0      		ldi r21,hhi8(1000)
 430 0190 0E94 0000 		call __udivmodsi4
 431 0194 6115      		cp r22,__zero_reg__
 432 0196 7105      		cpc r23,__zero_reg__
 433 0198 8105      		cpc r24,__zero_reg__
 434 019a 9105      		cpc r25,__zero_reg__
 435 019c 01F4      		brne .L23
 436 019e C3E0      		ldi r28,lo8(3)
 437 01a0 D0E0      		ldi r29,hi8(3)
 438               	.LVL25:
 439 01a2 00C0      		rjmp .L21
 440               	.LVL26:
 441               	.L23:
 442               	.LM51:
 443 01a4 C501      		movw r24,r10
 444 01a6 B401      		movw r22,r8
 445 01a8 24E6      		ldi r18,lo8(100)
 446 01aa 30E0      		ldi r19,hi8(100)
 447 01ac 40E0      		ldi r20,hlo8(100)
 448 01ae 50E0      		ldi r21,hhi8(100)
 449 01b0 0E94 0000 		call __udivmodsi4
 450 01b4 6115      		cp r22,__zero_reg__
 451 01b6 7105      		cpc r23,__zero_reg__
 452 01b8 8105      		cpc r24,__zero_reg__
 453 01ba 9105      		cpc r25,__zero_reg__
 454 01bc 01F4      		brne .L24
 455 01be C2E0      		ldi r28,lo8(2)
 456 01c0 D0E0      		ldi r29,hi8(2)
 457               	.LVL27:
 458 01c2 00C0      		rjmp .L21
 459               	.LVL28:
 460               	.L24:
 461 01c4 C0E0      		ldi r28,lo8(0)
 462 01c6 D0E0      		ldi r29,hi8(0)
 463               	.LVL29:
 464 01c8 C501      		movw r24,r10
 465 01ca B401      		movw r22,r8
 466 01cc 2AE0      		ldi r18,lo8(10)
 467 01ce 30E0      		ldi r19,hi8(10)
 468 01d0 40E0      		ldi r20,hlo8(10)
 469 01d2 50E0      		ldi r21,hhi8(10)
 470 01d4 0E94 0000 		call __udivmodsi4
 471 01d8 6115      		cp r22,__zero_reg__
 472 01da 7105      		cpc r23,__zero_reg__
 473 01dc 8105      		cpc r24,__zero_reg__
 474 01de 9105      		cpc r25,__zero_reg__
 475 01e0 01F4      		brne .L21
 476 01e2 C1E0      		ldi r28,lo8(1)
 477 01e4 D0E0      		ldi r29,hi8(1)
 478               	.L21:
 479 01e6 CC24      		clr r12
 480 01e8 DD24      		clr r13
 481 01ea 7601      		movw r14,r12
 482               	.LVL30:
 483 01ec 00C0      		rjmp .L26
 484               	.LVL31:
 485               	.L27:
 486               	.LM52:
 487 01ee C501      		movw r24,r10
 488 01f0 B401      		movw r22,r8
 489 01f2 2AE0      		ldi r18,lo8(10)
 490 01f4 30E0      		ldi r19,hi8(10)
 491 01f6 40E0      		ldi r20,hlo8(10)
 492 01f8 50E0      		ldi r21,hhi8(10)
 493 01fa 0E94 0000 		call __udivmodsi4
 494 01fe 162F      		mov r17,r22
 495               	.LM53:
 496 0200 C501      		movw r24,r10
 497 0202 B401      		movw r22,r8
 498 0204 2AE0      		ldi r18,lo8(10)
 499 0206 30E0      		ldi r19,hi8(10)
 500 0208 40E0      		ldi r20,hlo8(10)
 501 020a 50E0      		ldi r21,hhi8(10)
 502 020c 0E94 0000 		call __udivmodsi4
 503 0210 C901      		movw r24,r18
 504 0212 DA01      		movw r26,r20
 505 0214 4C01      		movw r8,r24
 506 0216 5D01      		movw r10,r26
 507               	.LM54:
 508 0218 C701      		movw r24,r14
 509 021a B601      		movw r22,r12
 510 021c 2AE0      		ldi r18,lo8(10)
 511 021e 30E0      		ldi r19,hi8(10)
 512 0220 40E0      		ldi r20,hlo8(10)
 513 0222 50E0      		ldi r21,hhi8(10)
 514 0224 0E94 0000 		call __mulsi3
 515 0228 6B01      		movw r12,r22
 516 022a 7C01      		movw r14,r24
 517 022c C10E      		add r12,r17
 518 022e D11C      		adc r13,__zero_reg__
 519 0230 E11C      		adc r14,__zero_reg__
 520 0232 F11C      		adc r15,__zero_reg__
 521               	.L26:
 522               	.LM55:
 523 0234 8114      		cp r8,__zero_reg__
 524 0236 9104      		cpc r9,__zero_reg__
 525 0238 A104      		cpc r10,__zero_reg__
 526 023a B104      		cpc r11,__zero_reg__
 527 023c 01F4      		brne .L27
 528 023e 00C0      		rjmp .L33
 529               	.L29:
 530               	.LM56:
 531 0240 C701      		movw r24,r14
 532 0242 B601      		movw r22,r12
 533 0244 2AE0      		ldi r18,lo8(10)
 534 0246 30E0      		ldi r19,hi8(10)
 535 0248 40E0      		ldi r20,hlo8(10)
 536 024a 50E0      		ldi r21,hhi8(10)
 537 024c 0E94 0000 		call __udivmodsi4
 538 0250 162F      		mov r17,r22
 539               	.LM57:
 540 0252 C701      		movw r24,r14
 541 0254 B601      		movw r22,r12
 542 0256 2AE0      		ldi r18,lo8(10)
 543 0258 30E0      		ldi r19,hi8(10)
 544 025a 40E0      		ldi r20,hlo8(10)
 545 025c 50E0      		ldi r21,hhi8(10)
 546 025e 0E94 0000 		call __udivmodsi4
 547 0262 C901      		movw r24,r18
 548 0264 DA01      		movw r26,r20
 549 0266 6C01      		movw r12,r24
 550 0268 7D01      		movw r14,r26
 551               	.LM58:
 552 026a 812F      		mov r24,r17
 553 026c 805D      		subi r24,lo8(-(48))
 554 026e 0E94 0000 		call lcd_char
 555               	.LVL32:
 556               	.L33:
 557               	.LM59:
 558 0272 C114      		cp r12,__zero_reg__
 559 0274 D104      		cpc r13,__zero_reg__
 560 0276 E104      		cpc r14,__zero_reg__
 561 0278 F104      		cpc r15,__zero_reg__
 562 027a 01F4      		brne .L29
 563 027c 00C0      		rjmp .L34
 564               	.L31:
 565               	.LM60:
 566 027e 80E3      		ldi r24,lo8(48)
 567 0280 0E94 0000 		call lcd_char
 568               	.LM61:
 569 0284 2197      		sbiw r28,1
 570               	.LVL33:
 571               	.L34:
 572               	.LM62:
 573 0286 2097      		sbiw r28,0
 574 0288 01F4      		brne .L31
 575               	/* epilogue start */
 576               	.LM63:
 577 028a DF91      		pop r29
 578 028c CF91      		pop r28
 579               	.LVL34:
 580 028e 1F91      		pop r17
 581 0290 FF90      		pop r15
 582 0292 EF90      		pop r14
 583 0294 DF90      		pop r13
 584 0296 CF90      		pop r12
 585               	.LVL35:
 586 0298 BF90      		pop r11
 587 029a AF90      		pop r10
 588 029c 9F90      		pop r9
 589 029e 8F90      		pop r8
 590               	.LVL36:
 591 02a0 0895      		ret
 592               	.LFE14:
 594               	.global	lcd_cmd
 596               	lcd_cmd:
 597               	.LFB11:
 598               	.LM64:
 599               	.LVL37:
 600               	/* prologue: function */
 601               	/* frame size = 0 */
 602               	.LM65:
 603 02a2 A598      		cbi 52-32,5
 604               	.LM66:
 605 02a4 7098      		cbi 46-32,0
 606               	.LM67:
 607 02a6 482F      		mov r20,r24
 608 02a8 50E0      		ldi r21,lo8(0)
 609               	.LM68:
 610 02aa 9A01      		movw r18,r20
 611 02ac 207C      		andi r18,lo8(192)
 612 02ae 3070      		andi r19,hi8(192)
 613 02b0 2EB9      		out 46-32,r18
 614               	.LM69:
 615 02b2 9EB1      		in r25,46-32
 616 02b4 8695      		lsr r24
 617 02b6 8695      		lsr r24
 618 02b8 8695      		lsr r24
 619               	.LVL38:
 620 02ba 8670      		andi r24,lo8(6)
 621 02bc 982B      		or r25,r24
 622 02be 9EB9      		out 46-32,r25
 623               	.LBB154:
 624               	.LBB155:
 625               	.LBB156:
 626               	.LBB157:
 627               	.LM70:
 628 02c0 68E1      		ldi r22,lo8(24)
 629 02c2 862F      		mov r24,r22
 630               	.LVL39:
 631               	/* #APP */
 632               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 633 02c4 8A95      		1: dec r24
 634 02c6 01F4      		brne 1b
 635               	 ;  0 "" 2
 636               	/* #NOAPP */
 637               	.LBE157:
 638               	.LBE156:
 639               	.LBE155:
 640               	.LBE154:
 641               	.LBB158:
 642               	.LBB159:
 643               	.LM71:
 644 02c8 709A      		sbi 46-32,0
 645               	.LBB160:
 646               	.LBB161:
 647               	.LBB162:
 648               	.LBB163:
 649               	.LBB164:
 650               	.LBB165:
 651               	.LM72:
 652 02ca 23E3      		ldi r18,lo8(1843)
 653 02cc 37E0      		ldi r19,hi8(1843)
 654 02ce C901      		movw r24,r18
 655               	.LVL40:
 656               	/* #APP */
 657               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 658 02d0 0197      		1: sbiw r24,1
 659 02d2 01F4      		brne 1b
 660               	 ;  0 "" 2
 661               	/* #NOAPP */
 662               	.LBE165:
 663               	.LBE164:
 664               	.LBE163:
 665               	.LBE162:
 666               	.LBE161:
 667               	.LBE160:
 668               	.LM73:
 669 02d4 7098      		cbi 46-32,0
 670               	.LBE159:
 671               	.LBE158:
 672               	.LM74:
 673 02d6 A59A      		sbi 52-32,5
 674               	.LM75:
 675 02d8 A598      		cbi 52-32,5
 676               	.LM76:
 677 02da 7098      		cbi 46-32,0
 678               	.LM77:
 679 02dc CA01      		movw r24,r20
 680               	.LVL41:
 681 02de F4E0      		ldi r31,4
 682 02e0 880F      	1:	lsl r24
 683 02e2 991F      		rol r25
 684 02e4 FA95      		dec r31
 685 02e6 01F4      		brne 1b
 686 02e8 807C      		andi r24,lo8(192)
 687 02ea 9070      		andi r25,hi8(192)
 688 02ec 8EB9      		out 46-32,r24
 689               	.LM78:
 690 02ee 8EB1      		in r24,46-32
 691 02f0 440F      		lsl r20
 692 02f2 551F      		rol r21
 693 02f4 4670      		andi r20,lo8(6)
 694 02f6 5070      		andi r21,hi8(6)
 695 02f8 842B      		or r24,r20
 696 02fa 8EB9      		out 46-32,r24
 697               	.LBB166:
 698               	.LBB167:
 699               	.LBB168:
 700               	.LBB169:
 701               	.LM79:
 702               	/* #APP */
 703               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 704 02fc 6A95      		1: dec r22
 705 02fe 01F4      		brne 1b
 706               	 ;  0 "" 2
 707               	.LVL42:
 708               	/* #NOAPP */
 709               	.LBE169:
 710               	.LBE168:
 711               	.LBE167:
 712               	.LBE166:
 713               	.LBB170:
 714               	.LBB171:
 715               	.LM80:
 716 0300 709A      		sbi 46-32,0
 717               	.LBB172:
 718               	.LBB173:
 719               	.LBB174:
 720               	.LBB175:
 721               	.LBB176:
 722               	.LBB177:
 723               	.LM81:
 724 0302 C901      		movw r24,r18
 725               	.LVL43:
 726               	/* #APP */
 727               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 728 0304 0197      		1: sbiw r24,1
 729 0306 01F4      		brne 1b
 730               	 ;  0 "" 2
 731               	/* #NOAPP */
 732               	.LBE177:
 733               	.LBE176:
 734               	.LBE175:
 735               	.LBE174:
 736               	.LBE173:
 737               	.LBE172:
 738               	.LM82:
 739 0308 7098      		cbi 46-32,0
 740               	.LBE171:
 741               	.LBE170:
 742               	.LM83:
 743 030a 1EB8      		out 46-32,__zero_reg__
 744               	.LM84:
 745 030c 8AE0      		ldi r24,lo8(10)
 746 030e 90E0      		ldi r25,hi8(10)
 747               	.LVL44:
 748 0310 0E94 0000 		call WaitMs
 749               	.LVL45:
 750               	/* epilogue start */
 751               	.LM85:
 752 0314 0895      		ret
 753               	.LFE11:
 755               	.global	lcd_gotoxy2
 757               	lcd_gotoxy2:
 758               	.LFB17:
 759               	.LM86:
 760               	.LVL46:
 761               	/* prologue: function */
 762               	/* frame size = 0 */
 763               	.LM87:
 764 0316 8054      		subi r24,lo8(-(-64))
 765               	.LVL47:
 766 0318 0E94 0000 		call lcd_cmd
 767               	/* epilogue start */
 768               	.LM88:
 769 031c 0895      		ret
 770               	.LFE17:
 772               	.global	lcd_gotoxy1
 774               	lcd_gotoxy1:
 775               	.LFB16:
 776               	.LM89:
 777               	.LVL48:
 778               	/* prologue: function */
 779               	/* frame size = 0 */
 780               	.LM90:
 781 031e 8058      		subi r24,lo8(-(-128))
 782               	.LVL49:
 783 0320 0E94 0000 		call lcd_cmd
 784               	/* epilogue start */
 785               	.LM91:
 786 0324 0895      		ret
 787               	.LFE16:
 789               	.global	lcd_string
 791               	lcd_string:
 792               	.LFB13:
 793               	.LM92:
 794               	.LVL50:
 795 0326 CF92      		push r12
 796 0328 DF92      		push r13
 797 032a EF92      		push r14
 798 032c FF92      		push r15
 799 032e 1F93      		push r17
 800 0330 CF93      		push r28
 801 0332 DF93      		push r29
 802               	/* prologue: function */
 803               	/* frame size = 0 */
 804 0334 7C01      		movw r14,r24
 805               	.LM93:
 806 0336 81E0      		ldi r24,lo8(1)
 807               	.LVL51:
 808 0338 82B9      		out 34-32,r24
 809               	.LM94:
 810 033a A59A      		sbi 52-32,5
 811               	.LM95:
 812 033c 7098      		cbi 46-32,0
 813 033e 10E0      		ldi r17,lo8(0)
 814               	.LVL52:
 815               	.LBB178:
 816               	.LBB179:
 817               	.LBB180:
 818               	.LBB181:
 819               	.LBB182:
 820               	.LBB183:
 821               	.LBB184:
 822               	.LBB185:
 823               	.LM96:
 824 0340 63E3      		ldi r22,lo8(1843)
 825 0342 C62E      		mov r12,r22
 826 0344 67E0      		ldi r22,hi8(1843)
 827 0346 D62E      		mov r13,r22
 828 0348 00C0      		rjmp .L42
 829               	.L44:
 830               	.LBE185:
 831               	.LBE184:
 832               	.LBE183:
 833               	.LBE182:
 834               	.LBE181:
 835               	.LBE180:
 836               	.LBE179:
 837               	.LBE178:
 838               	.LM97:
 839 034a 1031      		cpi r17,lo8(16)
 840 034c 01F4      		brne .L43
 841               	.LM98:
 842 034e 80EC      		ldi r24,lo8(-64)
 843 0350 0E94 0000 		call lcd_cmd
 844               	.L43:
 845               	.LM99:
 846 0354 A59A      		sbi 52-32,5
 847               	.LM100:
 848 0356 7098      		cbi 46-32,0
 849               	.LM101:
 850 0358 2881      		ld r18,Y
 851 035a 30E0      		ldi r19,lo8(0)
 852               	.LVL53:
 853               	.LM102:
 854 035c C901      		movw r24,r18
 855               	.LVL54:
 856 035e 807C      		andi r24,lo8(192)
 857 0360 9070      		andi r25,hi8(192)
 858 0362 8EB9      		out 46-32,r24
 859               	.LM103:
 860 0364 4EB1      		in r20,46-32
 861 0366 C901      		movw r24,r18
 862 0368 53E0      		ldi r21,3
 863 036a 9595      	1:	asr r25
 864 036c 8795      		ror r24
 865 036e 5A95      		dec r21
 866 0370 01F4      		brne 1b
 867 0372 8670      		andi r24,lo8(6)
 868 0374 9070      		andi r25,hi8(6)
 869 0376 482B      		or r20,r24
 870 0378 4EB9      		out 46-32,r20
 871               	.LBB193:
 872               	.LBB192:
 873               	.LM104:
 874 037a 709A      		sbi 46-32,0
 875               	.LBB191:
 876               	.LBB190:
 877               	.LBB189:
 878               	.LBB188:
 879               	.LBB187:
 880               	.LBB186:
 881               	.LM105:
 882 037c C601      		movw r24,r12
 883               	.LVL55:
 884               	/* #APP */
 885               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 886 037e 0197      		1: sbiw r24,1
